text,sentiment,topic,sentiment_predict
"nghiêm khắc trong khi dạy , kiến thức chuyên ngành cao .",negative,lecturer,positive
"thầy dạy có tâm , nhiệt tình nhưng mà nói hơi nhanh chút xíu .",neutral,lecturer,positive
"thầy dạy dễ hiểu , những phần khó hiểu thầy hay viết outline .",positive,lecturer,negative
có sự phối hợp chặt chẽ giữa giáo viên lý thuyết và thực hành .,positive,lecturer,negative
"tận tình , không có thời gian chết .",positive,lecturer,negative
môn học này rất hay và rất khó và rất đáng để học .,positive,program,negative
học thoải mái không ràng buộc .,positive,lecturer,negative
giờ là 2014 rồi !,neutral,other,negative
giáo viên tạo nhiều cơ hội cho sinh viên được luyện nói tiếng anh trên lớp .,neutral,lecturer,positive
thà em ở nhà tự học còn tốt hơn là đi nghe đọc slide .,negative,lecturer,positive
"có khả năng truyền đạt , chú trọng đến kiến thức hơn điểm số .",positive,lecturer,negative
cho thêm bài tập và ví dụ hiểu rõ cách cài đặt thuật toán .,negative,lecturer,positive
"phương pháp dạy thực hành của thầy rất hay , chỉ cho mục tiêu để thực hiện , chứ không đưa code , từ đó các sinh viên có cơ hội tìm hiểu chuyên sâu về các bài thực hành .",positive,lecturer,negative
tổ chức tham quan doanh nghiệp .,positive,program,negative
giáo viên năng động .,positive,lecturer,neutral
chất lượng tốt không cần cải tiến .,positive,other,negative
thầy cho bài tập ví dụ làm ngay trên giờ học lý thuyết nên dễ nhớ hơn và nếu có chưa hiểu chỗ nào ngay trên ví dụ cũng đc thầy giải đáp ngay .,positive,lecturer,negative
đọc slide từ đầu tới cuối .,negative,program,neutral
phần thực hành này học 3 buổi .,neutral,program,negative
omg .,negative,other,neutral
giảng viên vừa dạy vừa vui tính làm cho buổi học không buồn tẻ .,positive,lecturer,negative
"có mở rộng nội dung giới thiệu về một số nền tẳng mới như doubledot blackbery , tizen nền tảng đa ứng dụng doubledot phonegap , titanium , zun .",positive,program,negative
"thời gian lên lớp đảm bảo , bám sát yêu cầu của bài học .",positive,program,negative
"hình dung chưa, câu mà thầy hay hỏi nhất .",negative,lecturer,positive
thầy chấm điểm gắt .,negative,lecturer,neutral
giao bài tập về nhà để sinh viên hoàn thành và giờ sau lên bảng giải lấy điểm cộng .,positive,lecturer,negative
được trải nghiệm thực tế sẽ giúp cho môn học thêm phần thú vị và sự thú vị đó sẽ tạp động lực cho sinh viên tự tìm hiểu sau này .,negative,program,positive
"em cảm thấy áp lực và không thoải mái trao đổi với thầy , hỏi thầy mà thầy không trả lời .",negative,lecturer,positive
các bài tập về nhà và bài tập kiểm tra tại lớp giúp tụi em chú tâm vào học tập hơn .,positive,program,negative
giữ nguyên hình thức cũ !,neutral,other,negative
giảng viên đưa ra bài tập cụ thể .,positive,lecturer,negative
có nhiều thời gian hơn để gặp giáo viên và thực hành trên lớp .,neutral,program,negative
em nghĩ việc lớn lao nhất của giáo viên làm đó là truyền cảm hứng và truyền đạt kiến thức cho sinh viên của mình !,positive,lecturer,negative
nên nhiều vấn đề thầy giảng còn hơi mông lung khó hiểu .,positive,lecturer,negative
trong quá trình dạy hướng dẫn chi tiết .,positive,lecturer,negative
"sẵn sàng giảng lại nếu một bạn nào đó không hiểu , nhiều lần cho đến khi bạn hiểu rõ vấn đề .",positive,lecturer,negative
"viết bài nhiều , học ngoài giờ nhiều .",positive,lecturer,negative
cập nhật thông tin môn học trên courses .,negative,program,positive
"hơi nghiêm quá , nhưng không vấn đề , rất ok .",positive,lecturer,negative
làm đồ án phải báo cáo mỗi 2 tuần .,positive,lecturer,negative
các slide và tài liệu thầy cung cấp cụ thể .,positive,lecturer,negative
được nói cặp .,positive,lecturer,neutral
phần học lý thuyết suông .,negative,program,neutral
thầy dạy nhiệt tình nhưng hơi buồn ngủ !,negative,lecturer,positive
nói chung là không có vấn đề tiêu cực với phương pháp của cô .,neutral,lecturer,negative
vì thời gian trong lớp tập trung hơn .,neutral,other,negative
trang thiết bị tốt .,positive,facility,negative
sinh viên dễ cảm thấy chán và ớn .,negative,program,positive
lớp có 2 giảng viên hướng dẫn là cô wzjwz90 và thầy wzjwz91 .,neutral,other,positive
"kiến thức thu được là con số 0 , ngao ngán với bài tập cách giảng dạy của giảng viên .",negative,lecturer,neutral
"cô dạy lý thuyết ngắn gọn , bài tập thường xuyên !",positive,lecturer,negative
dạy đầy đủ .,positive,lecturer,neutral
ví dụ của thầy cũng chưa rõ ràng .,positive,lecturer,negative
giảng viên đưa nhiều bài tập với mức độ từ dễ đến khó .,positive,lecturer,negative
đề cương đầy đủ .,positive,program,neutral
dạy học nhiệt tình giải nhiều bài tập khó mà bọn em làm không ra .,positive,lecturer,negative
làm sao vớt vát được .,negative,other,neutral
cố chấp .,negative,other,neutral
cứ lo tụi em không hiểu mà dạy đi dạy lại tới khi hiểu rõ vấn đề mới qua phần mới .,positive,lecturer,negative
giải bài tập .,neutral,lecturer,positive
vì thầy không đến lớp giảng dạy bữa nào cả nên em không biết nhận xét .,neutral,lecturer,negative
"em được biết đây là kỳ dạy cuối cùng của thầy nên em chúc thầy sức khỏe dồi dào , gia đình hạnh phúc .",neutral,lecturer,negative
cho sinh viên những bài tập cơ bản để tìm hiểu về bài giảng lý thuyết .,neutral,lecturer,positive
"thầy giảng khá hay , không buồn ngủ .",positive,lecturer,negative
"thầy dạy hay , hài hước , không cô đọng và nhàm chán .",positive,lecturer,negative
mặc dù có kiến thức tốt !,neutral,other,positive
nhiều ví dụ được đưa ra để phục vụ cho bài học .,positive,program,neutral
"nhắc nhở sinh viên là ý tốt của thầy , nhưng thật sự tụi em thấy rất áp lực với môn học này .",negative,lecturer,positive
chúc thầy có một học kỳ khác thành công hơn với môn học hiện tại .,positive,lecturer,negative
thầy luôn tạo một vẻ bề ngoài khiến cho sinh viên căng thẳng khi học .,negative,lecturer,positive
mặc dù thầy bận công tác nhưng vẫn làm video hỗ trợ tụi em học tập .,positive,lecturer,negative
"cung cấp giáo trình đầy đủ , phiên bản có thể xem được trên máy tính pdf hoặc doc .",positive,program,neutral
chỉ cần cho bài tập qua web môn học sinh viên sẽ làm .,neutral,program,negative
giúp sinh viên tiếp thu kiến thức nhưng không làm nhàm chán .,negative,lecturer,positive
"bài tập thầy cho cũng đòi hỏi phải đến lớp , nghe giảng và phải hiểu thật sự mới làm được .",neutral,program,negative
rất mong được thầy dạy tiếp trong các học kỳ sau .,positive,lecturer,negative
thầy dạy ngắn gọn không lan man .,positive,lecturer,negative
chỉ cần khoảng 60% gần tương ứng với nội dung thi là đủ .,neutral,program,negative
"giảng viên dạy nhiệt tình , giải đáp cặn kẽ các thắc mắc của sinh viên , luôn bám sát và tích cực hỗ trợ sinh viên khi gặp khó khăn trong quá trình hoàn thành đồ án môn học .",positive,lecturer,negative
"có thể trao đổi thắc mắc với thầy một cách thoải mái , không gây áp lực .",positive,lecturer,negative
"yêu cầu sinh viên tự học , tự chuẩn bị .",negative,program,neutral
cái này vấn đề chung của cả nước mất rồi colonhihi .,neutral,other,negative
"hài lòng nhất là việc rep mail của thầy , cực nhanh trừ thứ bảy và chủ nhật thầy giải lao không rep mail .",positive,lecturer,negative
chỉ cần cho bài tập rồi làm nộp .,neutral,program,negative
"đến với lớp học của cô wzjwz216 , sinh viên có thể tự nhiên cải thiện kỹ năng giao tiếp của bản thân .",positive,lecturer,negative
"cô rất nhiệt tình , chịu khó và hiểu nhanh vấn đề mà sinh viên mô tả .",positive,lecturer,negative
bài tập và hướng dẫn giải bài tập trên lớp .,neutral,program,positive
luôn giải đáp và chỉ hướng gỡ rối cho sinh viên nếu còn vướng bận !,positive,lecturer,negative
cách tính điểm chi tiết .,negative,lecturer,positive
dạy tận tình và sử dụng nhiều bài tập demo giúp sinh viên hiểu rỏ hơn về bài học .,positive,lecturer,negative
"vui tính , tận tình chỉ dạy , nhưng nhiều nội dung giảng chưa kỹ và khó hiểu .",positive,lecturer,negative
"bổ sung nhiều bài tập , hướng dẫn thảo luận tại lớp .",negative,program,positive
chăm lo cho sinh viên .,positive,lecturer,neutral
góp ý cho thầy .,neutral,lecturer,positive
em đóng góp cũng chỉ mong để sau này các lớp xử lý ngôn ngữ tự nhiên đông hơn và nhiều sinh viên chọn hơn .,positive,program,negative
thầy dạy ổn .,neutral,lecturer,positive
"thầy dạy có tâm , sau mỗi nhóm thuyết trình thầy sẽ nói lại đề tài mà nhóm thuyết trình là gì ?",positive,lecturer,negative
dạ em không có ý kiến về vấn đề này .,neutral,other,negative
"giảng viên thực hành nhiều bài thực hành trực quan , giảng dễ hiểu .",negative,lecturer,positive
giảng viên nói nhiều về startup cho sinh viên .,positive,lecturer,negative
cập nhật giáo trình mới nhất phù hợp hơn .,negative,program,positive
"cần , kiệm , liêm , chính .",positive,other,negative
thầy dạy rất vui nhưng đôi khi còn rất khó tính .,neutral,lecturer,negative
kiến thức chuyên môn và nội dung dạy .,neutral,program,positive
"em chỉ dám thỉnh cầu quý thầy cô soạn ra một bộ tài liệu mà có thể giúp sinh viên tự nghiên cứu , học tập môn này hiệu quả hơn .",negative,lecturer,positive
cho bài tập từ dễ tới khó .,neutral,program,negative
không có gì không hài lòng cả .,neutral,other,negative
thầy nói ít nhưng em hiểu nhiều hơn .,positive,lecturer,negative
tuy nhiên thầy ít đùa .,neutral,lecturer,negative
nên cho thực hành nhiều hơn .,positive,program,negative
tạo không khí học tập năng động .,positive,lecturer,negative
"bài tập thầy cho quá khó , nhưng không sao đề ra như vậy mới nâng cao trình độ của tụi em .",positive,program,negative
"cô dạy rất rõ ràng , rành mạch , nhưng hơi thiên về lý thuyết .",negative,lecturer,positive
giải đáp thắc mắc có vẻ sai .,negative,lecturer,positive
năng động .,positive,other,neutral
giảng viên đến lớp sớm .,positive,lecturer,negative
she's very sociable .,positive,lecturer,neutral
thầy rất nhiệt tình nên em không có ý kiến gì .,positive,lecturer,negative
"chất lượng môn tốt , em không ý kiến .",positive,program,negative
chú thích những phần cần phải tập trung .,neutral,other,negative
cô cho làm đồ án nhóm với lại cho bài tập theo từng tuần nên sinh viên có thời gian sắp xếp để làm bài .,neutral,lecturer,negative
tập trung thực hành kiến thức trọng tâm của giờ ký thuyết .,neutral,lecturer,positive
"thiếu nhiệt tình trong giảng dạy , hay có thái độ không tốt nói những điều không hay về sinh viên , tạo áp lực trong giờ học .",negative,lecturer,positive
"dạy liên hệ thực tế , giảng dễ hiểu .",negative,lecturer,positive
có thể kết hợp môn này với môn toán nhằm giúp sinh viên có thể mới vào trường dễ nhận thấy cách tính các độ phức tạp .,negative,program,positive
cứ theo tiến độ của môn học .,neutral,program,negative
"cô truyền cảm hứng rất nhiều cho học sinh , không chỉ riêng môn tiếng anh mà còn nhiều kỹ năng cần thiết khác nữa .",positive,lecturer,negative
môn công nghệ web và ứng dụng có 2 tín chỉ lý thuyết .,neutral,program,positive
giảng viên thiếu tâm huyết .,negative,lecturer,positive
"môn cơ chế mã độc là môn rất hay , rất cần thiết .",positive,program,negative
"tuy em ít đến lớp nhưng có bài khó hiểu em email hỏi thầy , thầy giải đáp rất tận tình , còn có demo nữa .",positive,lecturer,negative
bài thực hành nên mang tính chất bắt buộc hoặc khuyến khích sinh viên làm để lấy điểm cộng để tạo động lực cũng như hứng thú với bài thực hành hơn .,positive,other,negative
"giảng viên thân thiện , cởi mở , linh hoạt trong việc xin nghỉ fraction bù .",positive,lecturer,negative
cơ sở vật chất .,neutral,facility,negative
ngoài bài giảng thầy còn nói thêm những hiện tượng khoa học khá hay .,positive,lecturer,negative
tôi hài lòng .,positive,other,neutral
chuẩn bị nội dung thực hành chu đáo .,positive,lecturer,negative
nhiều ví dụ .,neutral,lecturer,positive
"thầy giảng nhiệt tình , sát trọng tâm , dễ hiểu , mong thầy kỳ sau sẽ dạy môn xác xuất thống kê .",neutral,lecturer,positive
"sinh động nhưng không lan man , rất tập trung chuyên môn .",positive,lecturer,negative
đi sâu vào vấn đề khó hơn .,positive,other,negative
chi tiết .,neutral,program,positive
đồng nhất một giáo trình giảng dạy .,negative,program,positive
phần ý kiến của em trong phần khảo sát thầy wzjwz7 em nói có liên quan đến thầy luôn .,neutral,other,positive
mỗi dạng bài thì thầy ghi ra 3 câu bài tập là ổn rồi .,neutral,program,negative
tỉ mỉ .,positive,other,neutral
"nhẹ nhàng , từ tốn .",positive,lecturer,negative
"một số chỗ khó hiểu , nhưng nếu chăm chỉ tự học thì sẽ khắc phục được .",neutral,program,negative
phân bổ lịch thực hành cho hợp lý .,negative,program,positive
trao đổi trên hệ thống website môn học .,positive,program,neutral
"nội dung , kiến thức khá chung chung .",negative,program,positive
thầy giảng đủ nội dung bài học và có chỗ lưu ý .,positive,lecturer,negative
cô sẵn sàng giảng lại bài cho cả lớp khi có phần khó hiểu .,positive,lecturer,negative
"chia sẻ các kỹ năng khi làm việc , chia sẻ kinh nghiệm trong ngành , thậm chí chỉ cách mua linh kiện mà không bị chặt chém giá cả .",positive,lecturer,negative
giảng dạy thực tế .,neutral,lecturer,positive
cần có giáo trình chi tiết về môn học cho sinh viên dễ nắm bắt .,positive,program,negative
lớp của em do đa số các bạn trầm tính nên đối với bọn em cô là một người rất giỏi và giải đáp đầy đủ cho bọn em .,positive,lecturer,negative
"cho thảo luận , làm seminar .",positive,lecturer,neutral
thay vì đưa bài ra rồi bảo các bạn nộp kết quả .,neutral,program,negative
nghỉ sinh em bé vui vẻ nha cô .,neutral,lecturer,positive
"thầy tích cực lên lớp , không nghỉ buổi nào .",positive,lecturer,negative
chắc kiến thức cho sinh viên nếu mất nền tảng .,positive,lecturer,negative
cứ theo tiến độ của chương trình môn học .,neutral,program,negative
thương xuyên chỉ dẫn trên moodle .,positive,lecturer,neutral
cập nhật cái mới cho sinh viên .,positive,lecturer,neutral
học để làm gì !,negative,other,neutral
dạy kỹ các phần quan trọng .,neutral,program,positive
"nhìn chung em hài lòng về môn học này , nên em không có ý kiến khác .",positive,program,negative
có lúc em còn cảm thấy có lỗi vì công sức của cô trên lớp như vậy mà mình lại làm biếng học bài .,neutral,lecturer,negative
đáng để học tập .,positive,other,negative
"cho làm các bài kiểm tra cuối giờ , giúp chúng em phải tập trung nghe bài .",positive,program,negative
"nhẹ nhàng , thân thiện colonsmile .",positive,lecturer,negative
quy tắc .,neutral,lecturer,negative
"mặt khác rất thân thiện với sinh viên , tạo thiện cảm tốt đẹp nên sinh viên tự khắc đi học đầy đủ mà không cần phương pháp điểm danh ép buộc cổ hủ .",positive,lecturer,negative
"có tương tác với sinh viên , thường xuyên cho lên bảng làm bài .",positive,lecturer,negative
em học được nhiều thứ từ môn này ạ colonlove .,positive,program,negative
em chưa nhớ thầy là ai nữa .,neutral,lecturer,negative
cô hãy tự chấm bài thi .,negative,lecturer,neutral
cách mà thầy giảng bài khiến cho sinh viên không thấy chán trong giờ học !,positive,lecturer,negative
đáng để học hỏi !,positive,other,negative
dựa vào một game cơ bản để sinh viên hiểu rõ hơn .,neutral,lecturer,positive
"có hoạt động trò chơi , hát tiếng anh .",neutral,lecturer,positive
định hướng từ sớm về cách tiếp cận đồ án đối với sinh viên .,negative,program,positive
đó là một động lực rất lớn để tụi em hoàn thành hết tất cả bài tập của thầy .,neutral,other,positive
lớp học sôi động .,positive,program,negative
tôi chưa gặp thầy này lần nào .,neutral,lecturer,negative
"dạ , cho em hỏi là trường mình là tạo sao không dùng ngôn ngữ c thay cho assembly .",neutral,program,negative
nhờ thầy wzjwz267 dạy thế nhiều sinh viên tiến bộ hơn .,positive,lecturer,negative
cô giải thích chi tiết các phần khó hiểu .,positive,lecturer,negative
giảng viên làm mẫu một số bài thực hành cho sinh viên .,positive,lecturer,neutral
giảng viên thân thiệt .,positive,lecturer,neutral
"ngoài thời gian cố định như trong thời khóa biểu của nhà trường , em đều cố gắng sắp xếp đi đủ .",neutral,other,positive
đi học rất ít nên rất mất công người đi dậy .,neutral,program,negative
lại vui tính nữa .,positive,lecturer,negative
"thầy chuẩn bị bài thực hành sát với kiến thức được học , sinh viên cần gì có đó .",positive,lecturer,negative
kiến thức được khơi thông quá nhiều .,negative,program,positive
chô tiếng việt giống như là copy nguyên văn từ google dịch vậy .,neutral,other,negative
"thầy chịu khó , dạy kỹ nếu sinh viên chưa hiểu .",positive,lecturer,negative
không quan tâm sinh viên có nắm được kiến thức hay không .,negative,lecturer,positive
luôn hướng dẫn cụ thể và giải thích những khó khăn cho sinh viên .,positive,lecturer,negative
có một ít áp lực .,neutral,lecturer,negative
phân bố thời gian khoảng 3 tiết .,neutral,program,negative
"em có học ở một trung tâm tiếng anh ở ngoài trường , thời lượng hợp lý , không nhiều không ít khoảng 2 - 3 tiết một buổi !",neutral,program,negative
